"observation_id","juvenile_males","juvenile_females","juvenile_unknowns","total"
1,1,0,0,1
2,0,1,0,1
3,0,1,0,1
4,0,1,0,1
5,0,1,0,1
6,0,1,0,1
7,0,1,0,1
8,0,1,0,1
9,0,1,0,1
10,1,0,0,1
11,1,0,0,1
12,1,0,0,1
13,0,1,0,1
14,1,0,0,1
15,1,1,0,2
16,0,1,0,1
17,1,0,0,1
18,0,1,0,1
19,0,1,0,1
20,0,1,0,1
21,1,0,0,1
22,0,1,0,1
23,0,1,0,1
24,0,1,0,1
25,0,1,0,1
26,0,1,0,1
27,0,1,0,1
28,1,1,0,2
29,0,1,0,1
30,0,1,0,1
31,1,0,0,1
32,0,1,0,1
33,1,0,0,1
34,1,0,0,1
35,0,1,0,1
36,0,1,0,1
37,0,1,0,1
38,0,1,0,1
39,0,1,0,1
40,0,1,0,1
41,0,1,0,1
42,0,1,0,1
43,0,1,0,1
44,0,1,0,1
45,0,1,0,1
46,0,1,0,1
47,1,0,0,1
48,1,0,0,1
49,0,1,0,1
50,1,0,0,1
51,1,0,0,1
52,0,1,0,1
53,0,1,0,1
54,0,1,0,1
55,1,0,0,1
56,1,0,0,1
57,1,0,0,1
58,1,0,0,1
59,2,0,0,2
60,1,0,0,1
61,0,1,0,1
62,1,0,0,1
63,1,0,0,1
64,0,1,0,1
65,2,0,0,2
66,1,0,0,1
67,0,2,0,2
68,1,0,0,1
69,0,1,0,1
70,1,1,0,2
71,2,0,0,2
72,1,0,0,1
73,1,0,0,1
74,1,0,0,1
75,1,0,0,1
76,1,0,0,1
77,1,0,0,1
78,1,0,0,1
79,1,0,0,1
80,1,0,0,1
81,1,0,0,1
82,1,0,0,1
83,1,0,0,1
84,1,0,0,1
85,1,0,0,1
86,1,0,0,1
87,0,1,0,1
88,1,0,0,1
89,0,2,0,2
90,1,0,0,1
91,0,1,0,1
92,1,0,0,1
93,2,0,0,2
94,0,1,0,1
95,0,1,0,1
96,2,0,0,2
97,0,1,0,1
98,0,1,0,1
99,1,0,0,1
100,0,1,0,1
101,1,1,0,2
102,0,1,0,1
103,0,1,0,1
104,1,0,0,1
105,0,1,0,1
106,0,1,0,1
107,0,1,0,1
108,0,1,0,1
109,0,1,0,1
110,1,0,0,1
111,1,0,0,1
112,0,1,0,1
113,0,1,0,1
114,0,1,0,1
115,0,1,0,1
116,0,2,0,2
117,0,1,0,1
118,0,1,0,1
119,0,1,0,1
120,0,1,0,1
121,0,1,0,1
122,1,0,0,1
123,1,0,0,1
124,0,1,0,1
125,1,0,0,1
126,0,1,0,1
127,1,0,0,1
128,0,1,0,1
129,0,1,0,1
130,1,0,0,1
131,1,0,0,1
132,0,1,0,1
133,2,0,0,2
134,1,0,0,1
135,0,1,0,1
136,0,2,0,2
137,2,0,0,2
138,1,2,0,3
139,1,0,0,1
140,1,0,0,1
141,1,0,0,1
142,1,0,0,1
143,1,0,0,1
144,1,0,0,1
145,1,0,0,1
146,1,0,0,1
147,0,1,0,1
148,1,0,0,1
149,0,2,0,2
150,0,1,0,1
151,0,1,0,1
152,0,1,0,1
153,3,0,0,3
154,0,1,0,1
155,0,2,0,2
156,2,0,0,2
157,1,0,0,1
158,0,3,0,3
159,1,0,0,1
160,2,0,0,2
161,1,0,0,1
162,1,1,0,2
163,0,1,0,1
164,0,1,0,1
165,2,0,0,2
166,0,1,0,1
167,1,0,0,1
168,1,1,0,2
169,0,1,0,1
170,0,1,0,1
171,0,1,0,1
172,0,2,0,2
173,0,1,0,1
174,0,1,0,1
175,1,0,0,1
176,2,0,0,2
177,1,0,0,1
178,2,0,0,2
179,1,0,0,1
180,0,1,0,1
181,0,1,0,1
182,0,3,0,3
183,0,1,0,1
184,1,1,0,2
185,1,0,0,1
186,0,1,0,1
187,0,1,0,1
188,0,1,0,1
189,1,0,0,1
190,1,0,0,1
191,1,0,0,1
192,1,0,0,1
193,0,1,0,1
194,0,1,0,1
195,1,0,0,1
196,0,1,0,1
197,2,0,0,2
198,0,1,0,1
199,2,0,0,2
200,0,1,0,1
201,0,1,0,1
202,1,1,0,2
203,0,1,0,1
204,2,0,0,2
205,2,0,0,2
206,1,1,0,2
207,0,1,0,1
208,0,1,0,1
209,0,1,0,1
210,0,1,0,1
211,2,0,0,2
212,2,0,0,2
213,0,1,0,1
214,2,1,0,3
215,1,0,0,1
216,0,1,0,1
217,3,0,0,3
218,2,0,0,2
219,3,0,0,3
220,0,1,0,1
221,3,0,0,3
222,2,0,0,2
223,1,1,0,2
224,0,1,0,1
225,1,3,0,4
226,3,2,0,5
227,2,1,0,3
228,1,0,0,1
229,1,0,0,1
230,4,0,0,4
231,0,1,0,1
232,2,0,0,2
233,1,0,0,1
234,1,0,0,1
235,1,0,0,1
236,1,1,0,2
237,1,0,0,1
238,0,1,0,1
239,0,1,0,1
240,3,0,0,3
241,0,1,0,1
242,1,0,0,1
243,1,0,0,1
244,0,1,0,1
245,0,1,0,1
246,1,0,0,1
247,1,0,0,1
248,1,0,0,1
249,3,0,0,3
250,0,1,0,1
251,1,0,0,1
252,2,0,0,2
253,1,1,0,2
254,3,0,0,3
255,0,1,0,1
256,0,1,0,1
257,1,0,0,1
258,2,0,0,2
259,3,0,0,3
260,1,0,0,1
261,1,0,0,1
262,2,0,0,2
263,1,0,0,1
264,2,0,0,2
265,1,0,0,1
266,0,1,0,1
267,1,0,0,1
268,1,0,0,1
269,2,0,0,2
270,0,1,0,1
271,1,0,0,1
272,4,0,0,4
273,0,1,0,1
274,3,0,0,3
275,0,1,0,1
276,0,1,0,1
277,1,0,0,1
278,0,1,0,1
279,1,0,0,1
280,0,1,0,1
281,0,1,0,1
282,3,0,0,3
283,0,1,0,1
284,2,0,0,2
285,1,0,0,1
286,1,0,0,1
287,0,1,0,1
288,1,0,0,1
289,1,0,0,1
290,0,1,0,1
291,2,0,0,2
292,1,0,0,1
293,1,0,0,1
294,1,0,0,1
295,0,3,0,3
296,0,1,0,1
297,1,0,0,1
298,2,0,0,2
299,1,0,0,1
300,1,0,0,1
301,1,0,0,1
302,2,0,0,2
303,0,1,0,1
304,1,0,0,1
305,1,0,0,1
306,0,1,0,1
307,1,0,0,1
308,1,1,0,2
309,0,1,0,1
310,1,0,0,1
311,0,1,0,1
312,1,0,0,1
313,1,0,0,1
314,1,0,0,1
315,0,1,0,1
316,0,1,0,1
317,0,1,0,1
318,0,1,0,1
319,1,0,0,1
320,1,0,0,1
321,1,0,0,1
322,0,1,0,1
323,1,0,0,1
324,0,1,0,1
325,1,0,0,1
326,1,1,0,2
327,1,0,0,1
328,0,1,0,1
329,0,1,0,1
330,1,0,0,1
331,2,1,0,3
332,0,1,0,1
333,3,2,0,5
334,1,1,0,2
335,0,1,0,1
336,4,0,0,4
337,0,1,0,1
338,1,0,0,1
339,1,0,0,1
340,3,0,0,3
341,1,3,0,4
342,0,1,0,1
343,0,1,0,1
344,0,2,0,2
345,1,0,0,1
346,0,2,0,2
347,1,0,0,1
348,0,1,0,1
349,0,1,0,1
350,0,1,0,1
351,2,0,0,2
352,1,1,0,2
353,0,1,0,1
354,0,1,0,1
355,0,1,0,1
356,0,1,0,1
357,0,1,0,1
358,1,0,0,1
359,0,1,0,1
360,1,0,0,1
361,0,1,0,1
362,1,0,0,1
363,0,1,0,1
364,0,1,0,1
365,1,0,0,1
366,1,0,0,1
367,0,1,0,1
368,0,1,0,1
369,0,1,0,1
370,0,1,0,1
371,0,1,0,1
372,0,1,0,1
373,1,0,0,1
374,0,1,0,1
375,0,1,0,1
376,0,1,0,1
377,0,1,0,1
378,0,1,0,1
379,0,1,0,1
380,0,1,0,1
381,0,1,0,1
382,0,1,0,1
383,0,1,0,1
384,1,3,0,4
385,0,1,0,1
386,0,1,0,1
387,0,1,0,1
388,0,1,0,1
389,0,1,0,1
390,1,2,0,3
391,1,1,0,2
392,1,0,0,1
393,1,2,0,3
394,1,0,0,1
395,2,2,0,4
396,0,1,0,1
397,0,1,0,1
398,1,0,0,1
399,0,1,0,1
400,1,2,0,3
401,2,3,0,5
402,0,1,0,1
403,0,1,0,1
404,0,2,0,2
405,0,1,0,1
406,0,1,0,1
407,0,2,0,2
408,1,0,0,1
409,0,1,0,1
410,0,1,0,1
411,1,0,0,1
412,1,0,0,1
413,0,1,0,1
414,0,1,0,1
415,0,1,0,1
416,0,1,0,1
417,1,0,0,1
418,0,1,0,1
419,0,1,0,1
420,0,1,0,1
421,0,1,0,1
422,0,1,0,1
423,1,0,0,1
424,1,2,0,3
425,0,1,0,1
426,0,1,0,1
427,1,0,0,1
428,0,2,0,2
429,1,0,0,1
430,0,1,0,1
431,1,0,0,1
432,0,1,0,1
433,1,0,0,1
434,1,0,0,1
435,1,2,0,3
436,1,0,0,1
437,0,1,0,1
438,0,1,0,1
439,0,1,0,1
440,0,1,0,1
441,1,0,0,1
442,0,3,0,3
443,0,3,0,3
444,0,1,0,1
445,0,1,0,1
446,0,1,0,1
447,0,1,0,1
448,1,0,0,1
449,0,2,0,2
450,0,1,0,1
451,2,0,0,2
452,1,0,0,1
453,0,1,0,1
454,0,1,0,1
455,0,1,0,1
456,1,1,0,2
457,1,1,0,2
458,1,0,0,1
459,0,1,0,1
460,0,1,0,1
461,1,0,0,1
462,0,1,0,1
463,0,1,0,1
464,0,1,0,1
465,0,1,0,1
466,1,0,0,1
467,0,2,0,2
468,0,1,0,1
469,1,0,0,1
470,0,1,0,1
471,1,0,0,1
472,2,1,0,3
473,0,1,0,1
474,0,1,0,1
475,0,1,0,1
476,1,0,0,1
477,0,1,0,1
478,0,1,0,1
479,0,2,0,2
480,0,1,0,1
481,0,1,0,1
482,1,0,0,1
483,1,0,0,1
484,0,1,0,1
485,1,1,0,2
486,0,1,0,1
487,0,1,0,1
488,0,1,0,1
489,0,1,0,1
490,0,1,0,1
491,2,0,0,2
492,0,1,0,1
493,0,1,0,1
494,0,1,0,1
495,1,0,0,1
496,1,0,0,1
497,0,1,0,1
498,0,1,0,1
499,1,0,0,1
500,0,1,0,1
501,0,1,0,1
502,0,1,0,1
503,0,2,0,2
504,1,0,0,1
505,0,1,0,1
506,0,1,0,1
507,0,2,0,2
508,0,1,0,1
509,0,1,0,1
510,0,1,0,1
511,0,1,0,1
512,1,0,0,1
513,1,0,0,1
514,0,1,0,1
515,0,1,0,1
516,0,1,0,1
517,0,2,0,2
518,0,1,0,1
519,0,1,0,1
520,1,0,0,1
521,0,1,0,1
522,1,0,0,1
523,1,1,0,2
524,1,0,0,1
525,0,1,0,1
526,0,1,0,1
527,0,2,0,2
528,0,1,0,1
529,0,1,0,1
530,0,1,0,1
531,0,1,0,1
532,1,0,0,1
533,0,1,0,1
534,0,2,0,2
535,1,0,0,1
536,0,1,0,1
537,0,1,0,1
538,0,1,0,1
539,2,0,0,2
540,0,1,0,1
541,0,2,0,2
542,0,1,0,1
543,0,1,0,1
544,0,2,0,2
545,0,1,0,1
546,1,0,0,1
547,0,1,0,1
548,0,2,0,2
549,0,1,0,1
550,0,1,0,1
551,0,1,0,1
552,0,1,0,1
553,0,1,0,1
554,1,0,0,1
555,0,1,0,1
556,1,0,0,1
557,1,0,0,1
558,0,1,0,1
559,0,1,0,1
560,0,1,0,1
561,0,1,0,1
562,0,1,0,1
563,1,1,0,2
564,1,0,0,1
565,0,1,0,1
566,0,1,0,1
567,1,0,0,1
568,0,1,0,1
569,1,0,0,1
570,0,1,0,1
571,1,1,0,2
572,0,1,0,1
573,0,1,0,1
574,1,0,0,1
575,0,1,0,1
576,0,2,0,2
577,0,1,0,1
578,0,1,0,1
579,0,1,0,1
580,1,0,0,1
581,1,0,0,1
582,1,0,0,1
583,0,1,0,1
584,0,1,0,1
585,0,1,0,1
586,0,1,0,1
587,1,0,0,1
588,1,0,0,1
589,0,1,0,1
590,0,1,0,1
591,0,1,0,1
592,0,1,0,1
593,0,1,0,1
594,0,1,0,1
595,0,1,0,1
596,1,0,0,1
597,0,1,0,1
598,1,0,0,1
599,0,1,0,1
600,0,1,0,1
601,0,1,0,1
602,0,1,0,1
603,1,0,0,1
604,0,2,0,2
605,0,1,0,1
606,1,0,0,1
607,1,0,0,1
608,0,1,0,1
609,1,0,0,1
610,0,1,0,1
611,0,1,0,1
612,1,0,0,1
613,1,1,0,2
614,0,1,0,1
615,1,1,0,2
616,1,0,0,1
617,3,0,0,3
618,0,1,0,1
619,1,0,0,1
620,0,1,0,1
621,1,1,0,2
622,1,3,0,4
623,1,0,0,1
624,0,1,0,1
625,1,0,0,1
626,0,1,0,1
627,0,1,0,1
628,1,0,0,1
629,1,0,0,1
630,0,2,0,2
631,0,2,0,2
632,0,1,0,1
633,0,1,0,1
634,0,1,0,1
635,1,0,0,1
636,0,1,0,1
637,1,0,0,1
638,2,0,0,2
639,2,0,0,2
640,1,2,0,3
641,0,1,0,1
642,0,1,0,1
643,0,1,0,1
644,1,0,0,1
645,0,1,0,1
646,0,2,0,2
647,0,1,0,1
648,0,1,0,1
649,1,0,0,1
650,0,1,0,1
651,1,0,0,1
652,0,2,0,2
653,0,1,0,1
654,0,1,0,1
655,1,0,0,1
656,0,1,0,1
657,3,0,0,3
658,0,1,0,1
659,2,0,0,2
660,0,1,0,1
661,0,1,0,1
662,0,1,0,1
663,2,0,0,2
664,0,1,0,1
665,0,2,0,2
666,0,1,0,1
667,0,1,0,1
668,0,1,0,1
669,1,0,0,1
670,0,1,0,1
671,1,0,0,1
672,0,1,0,1
673,0,1,0,1
674,2,0,0,2
675,1,0,0,1
676,0,2,0,2
677,0,1,0,1
678,0,1,0,1
679,2,0,0,2
680,0,2,0,2
681,1,0,0,1
682,1,0,0,1
683,1,0,0,1
684,0,3,0,3
685,0,1,0,1
686,0,1,0,1
687,1,2,0,3
688,1,3,0,4
689,0,1,0,1
690,1,0,0,1
691,1,2,0,3
692,2,2,0,4
693,0,1,0,1
694,1,0,0,1
695,0,1,0,1
696,0,1,0,1
697,1,1,0,2
698,0,1,0,1
699,0,1,0,1
700,0,2,0,2
701,0,1,0,1
702,0,1,0,1
703,1,1,0,2
704,1,0,0,1
705,0,1,0,1
706,0,1,0,1
707,0,1,0,1
708,0,2,0,2
709,1,0,0,1
710,0,1,0,1
711,1,0,0,1
712,0,1,0,1
713,1,0,0,1
714,0,1,0,1
715,0,1,0,1
716,1,0,0,1
717,1,1,0,2
718,0,1,0,1
719,0,1,0,1
720,0,2,0,2
721,1,0,0,1
722,0,1,0,1
723,0,1,0,1
724,1,0,0,1
725,1,0,0,1
726,0,1,0,1
727,0,1,0,1
728,1,0,0,1
729,1,0,0,1
730,1,0,0,1
731,1,0,0,1
732,0,2,0,2
733,0,1,0,1
734,1,1,0,2
735,0,1,0,1
736,0,1,0,1
737,0,1,0,1
738,0,2,0,2
739,1,1,0,2
740,1,0,0,1
741,0,1,0,1
742,0,1,0,1
743,0,1,0,1
744,0,1,0,1
745,0,2,0,2
746,1,0,0,1
747,0,1,0,1
748,2,0,0,2
749,0,1,0,1
750,2,0,0,2
751,0,1,0,1
752,0,1,0,1
753,2,0,0,2
754,0,2,0,2
755,0,1,0,1
756,0,1,0,1
757,1,0,0,1
758,1,0,0,1
759,0,1,0,1
760,0,1,0,1
761,1,0,0,1
762,0,1,0,1
763,0,2,0,2
764,0,1,0,1
765,0,1,0,1
766,1,0,0,1
767,1,0,0,1
768,0,1,0,1
769,0,2,0,2
770,1,2,0,3
771,0,1,0,1
772,0,1,0,1
773,1,0,0,1
774,0,1,0,1
775,1,1,0,2
776,0,1,0,1
777,0,1,0,1
778,1,1,0,2
779,2,0,0,2
780,0,3,0,3
781,0,1,0,1
782,1,0,0,1
783,0,1,0,1
784,0,1,0,1
785,0,1,0,1
786,0,2,0,2
787,2,0,0,2
788,0,1,0,1
789,1,0,0,1
790,0,1,0,1
791,2,0,0,2
792,0,1,0,1
793,2,1,0,3
794,0,1,0,1
795,0,1,0,1
796,0,1,0,1
797,0,1,0,1
798,0,2,0,2
799,1,0,0,1
800,0,1,0,1
801,1,2,0,3
802,1,0,0,1
803,0,1,0,1
804,0,1,0,1
805,0,1,0,1
806,0,1,0,1
807,1,0,0,1
808,0,1,0,1
809,0,1,0,1
810,0,2,0,2
811,0,1,0,1
812,2,1,0,3
813,0,2,0,2
