"observation.id","group_sex","first.five.activity","group_size"
670,"All Male","Forage",1
671,"All Female","Forage",1
672,"All Male","Forage",1
673,"All Female","Forage",1
674,"All Female","Forage",1
675,"All Female","Forage",1
676,"All Female","Travel",1
677,"All Male","Rest",2
678,"All Female","Forage",1
679,"Mixed","Forage",1
680,"All Female","Rest",1
681,"All Female","Rest",1
682,"All Female","Forage",1
683,"All Female","Travel",1
684,"All Female","Forage",1
685,"All Female","Forage",1
686,"All Male","Forage",1
687,"All Female","Forage",1
688,"All Female","Forage",1
689,"All Male","Forage",2
690,"All Female","Rest",2
691,"All Female","Travel",1
692,"All Male","Forage",1
693,"Mixed","Rest",3
694,"All Female","Forage",1
695,"All Male","Travel",1
696,"All Male","Rest",2
697,"All Male","Forage",2
698,"All Female","Forage",1
699,"All Male","Travel",2
700,"All Female","Forage",1
701,"All Female","Forage",1
702,"All Female","Forage",1
703,"All Male","Forage",1
704,"All Male","Rest",1
705,"All Female","Forage",1
706,"All Male","Rest",2
707,"Mixed","Forage",1
708,"All Female","Rest",1
709,"All Male","Forage",2
710,"All Male","Forage",1
711,"All Female","Travel",1
712,"All Female","Forage",1
713,"All Female","Forage",1
714,"All Female","Travel",1
715,"All Male","Travel",1
716,"All Female","Rest",2
717,"All Female","Forage",1
718,"All Female","Forage",1
719,"All Male","Rest",1
720,"All Male","Forage",2
721,"All Male","Forage",1
722,"All Male","Travel",3
723,"All Female","Rest",1
724,"All Male","Rest",2
725,"All Female","Forage",1
726,"All Male","Forage",1
727,"All Female","Forage",1
728,"All Female","Forage",1
729,"All Female","Rest",1
730,"All Female","Forage",1
731,"All Female","Forage",2
732,"All Female","Forage",1
733,"All Female","Forage",2
734,"Mixed","Rest",2
735,"All Female","Other",2
736,"All Female","Forage",1
737,"All Female","Forage",1
738,"All Male","Forage",1
739,"Mixed","Travel",1
740,"All Male","Travel",1
741,"All Female","Forage",1
742,"All Female","Forage",1
743,"All Female","Travel",1
744,"All Female","Forage",1
745,"All Female","Forage",1
746,"Mixed","Travel",3
747,"All Female","Forage",1
748,"All Female","Travel",1
749,"All Female","Forage",1
750,"All Female","Forage",1
751,"All Female","Forage",1
752,"All Female","Forage",1
753,"All Male","Travel",1
754,"Mixed","Travel",1
755,"All Female","Travel",1
756,"All Female","Forage",1
757,"All Female","Forage",1
758,"All Female","Forage",1
759,"All Female","Forage",1
760,"All Female","Forage",1
761,"All Female","Forage",1
762,"All Male","Forage",1
763,"All Female","Forage",1
764,"All Male","Forage",1
765,"All Female","Forage",1
766,"All Female","Forage",2
767,"All Female","Forage",1
768,"All Female","Other",1
769,"All Female","Forage",1
770,"All Female","Forage",1
771,"All Female","Forage",1
772,"All Female","Other",1
773,"All Male","Forage",1
774,"All Female","Travel",2
775,"All Female","Travel",3
776,"All Female","Other",2
777,"All Female","Forage",1
778,"All Male","Forage",1
779,"All Female","Forage",1
780,"Mixed","Forage",2
781,"All Female","Forage",1
782,"All Male","Other",1
783,"All Male","Travel",1
784,"All Male","Travel",1
785,"All Male","Forage",1
786,"All Female","Travel",1
787,"All Female","Forage",1
788,"All Female","Other",1
789,"All Female","Forage",1
790,"All Male","Forage",1
791,"All Male","Forage",1
792,"Mixed","Travel",2
793,"Mixed","Forage",2
794,"All Female","Other",2
795,"All Female","Forage",1
796,"All Female","Travel",1
797,"All Female","Forage",1
798,"Mixed","Forage",1
799,"All Female","Forage",1
800,"All Female","Forage",1
801,"All Female","Other",1
802,"Mixed","Forage",1
803,"All Female","Other",2
804,"Mixed","Forage",2
805,"All Female","Forage",1
806,"All Female","Forage",1
807,"Mixed","Forage",2
808,"Mixed","Rest",5
809,"All Female","Forage",1
810,"All Female","Forage",1
811,"All Female","Other",1
812,"All Male","Forage",1
813,"All Female","Forage",1
814,"All Female","Forage",1
815,"All Male","Forage",1
816,"All Female","Forage",1
817,"All Female","Forage",1
818,"All Male","Forage",1
819,"Mixed","Travel",5
820,"All Female","Forage",1
821,"All Female","Forage",1
822,"All Female","Forage",1
823,"All Female","Forage",1
824,"All Female","Forage",1
825,"All Female","Forage",1
826,"All Female","Other",1
827,"Mixed","Travel",1
828,"All Female","Forage",1
829,"All Male","Forage",1
830,"All Female","Forage",1
831,"All Female","Forage",1
832,"All Male","Rest",1
833,"All Male","Forage",1
834,"All Female","Forage",1
835,"All Male","Social",2
836,"All Female","Travel",1
837,"All Male","Rest",1
838,"All Female","Forage",1
839,"All Female","Forage",1
840,"All Male","Rest",1
841,"All Female","Forage",1
842,"All Female","Forage",1
843,"All Female","Forage",2
844,"All Female","Travel",1
845,"All Male","Rest",2
846,"All Male","Rest",1
847,"All Female","Forage",1
848,"All Male","Forage",2
849,"All Female","Forage",1
850,"All Male","Forage",2
851,"All Male","Forage",1
852,"All Male","Forage",1
853,"All Female","Forage",1
854,"All Male","Forage",1
855,"All Male","Forage",1
856,"All Male","Social",4
857,"All Female","Travel",1
858,"All Female","Forage",1
859,"All Male","Forage",1
860,"All Male","Forage",1
861,"All Female","Forage",1
862,"All Male","Social",6
863,"All Male","Rest",3
864,"All Male","Social",4
865,"All Female","Forage",1
866,"All Female","Travel",4
867,"All Female","Forage",1
868,"All Male","Forage",2
869,"All Male","Forage",1
870,"Mixed","Forage",1
871,"All Male","Travel",1
872,"All Male","Other",1
873,"Mixed","Forage",2
874,"All Female","Other",2
875,"All Female","Forage",1
876,"All Male","Forage",1
877,"All Male","Forage",2
878,"All Male","Travel",1
879,"All Male","Forage",1
880,"All Female","Forage",1
881,"All Male","Rest",4
882,"Mixed","Forage",1
883,"All Male","Forage",1
884,"All Female","Forage",1
885,"All Female","Forage",1
886,"Mixed","Forage",2
887,"All Female","Rest",2
888,"All Female","Forage",1
889,"All Female","Forage",1
890,"All Female","Forage",2
891,"All Female","Forage",1
892,"All Male","Other",1
893,"Mixed","Rest",3
894,"All Female","Forage",1
895,"All Male","Forage",1
896,"All Female","Forage",1
897,"All Female","Forage",1
898,"Mixed","Travel",2
899,"All Female","Travel",3
900,"All Male","Forage",2
901,"All Male","Forage",2
902,"All Female","Forage",1
903,"All Male","Travel",1
904,"All Male","Travel",1
905,"All Male","Forage",1
906,"All Male","Social",3
907,"All Female","Forage",1
908,"All Female","Forage",1
909,"All Female","Forage",1
910,"All Male","Forage",2
911,"All Male","Forage",1
912,"Mixed","Travel",2
913,"All Female","Forage",1
914,"All Female","Forage",1
915,"All Female","Forage",2
916,"All Female","Forage",1
917,"All Female","Forage",1
918,"All Male","Forage",1
919,"All Female","Forage",1
920,"All Male","Forage",1
921,"All Female","Forage",1
922,"All Female","Forage",1
923,"All Female","Forage",1
924,"All Female","Other",2
925,"Mixed","Other",5
926,"All Female","Forage",1
927,"Mixed","Forage",3
928,"All Female","Forage",1
929,"All Male","Travel",1
930,"All Male","Rest",3
931,"Mixed","Forage",2
932,"All Female","Forage",1
933,"All Male","Forage",2
934,"All Female","Forage",1
935,"All Female","Forage",2
936,"All Male","Forage",3
937,"All Female","Forage",1
938,"All Female","Forage",2
939,"All Male","Rest",3
940,"All Male","Forage",1
941,"All Male","Forage",1
942,"All Female","Forage",1
943,"All Female","Forage",1
944,"All Female","Forage",1
945,"All Male","Forage",1
946,"All Female","Forage",1
947,"All Female","Forage",1
948,"All Female","Travel",1
949,"All Female","Forage",1
950,"Mixed","Forage",2
951,"All Female","Forage",1
952,"Mixed","Rest",3
953,"All Female","Forage",3
954,"All Female","Forage",1
955,"All Female","Forage",1
956,"All Female","Forage",1
957,"All Female","Forage",1
958,"Mixed","Forage",2
959,"All Female","Forage",1
960,"All Female","Forage",1
961,"All Male","Other",1
962,"All Female","Forage",1
963,"All Female","Forage",1
964,"All Female","Forage",1
965,"Mixed","Forage",2
966,"All Female","Forage",1
967,"All Male","Forage",1
968,"All Female","Forage",1
969,"All Female","Other",1
970,"Mixed","Forage",1
971,"All Female","Forage",2
972,"All Female","Forage",1
973,"Mixed","Travel",2
974,"All Male","Social",4
975,"All Female","Forage",1
976,"Mixed","Social",7
977,"All Female","Forage",2
978,"All Female","Other",1
979,"All Female","Other",1
980,"All Female","Forage",1
981,"All Male","Forage",1
982,"All Female","Other",2
983,"All Male","Forage",1
984,"All Female","Forage",1
985,"All Male","Forage",1
986,"Mixed","Forage",3
987,"All Female","Other",1
988,"All Female","Forage",1
989,"Mixed","Travel",2
990,"Mixed","Forage",1
991,"All Female","Forage",1
992,"All Female","Forage",1
993,"Mixed","Forage",4
994,"All Female","Forage",1
995,"Mixed","Forage",2
996,"All Female","Forage",1
997,"All Female","Forage",2
998,"All Female","Forage",1
999,"All Male","Other",1
1000,"All Female","Forage",1
1001,"All Male","Travel",2
1002,"Mixed","Forage",2
1003,"All Female","Forage",1
1004,"Mixed","Travel",2
1005,"Mixed","Rest",4
1006,"All Male","Forage",1
1007,"All Male","Forage",1
1008,"All Female","Travel",2
1009,"All Female","Forage",1
1010,"All Male","Travel",1
1011,"All Female","Forage",1
1012,"All Male","Travel",1
1013,"All Female","Rest",1
1014,"All Male","Forage",1
1015,"All Female","Forage",1
1016,"All Male","Forage",1
1017,"All Male","Rest",2
1018,"All Female","Forage",1
1019,"All Male","Forage",1
1020,"All Female","Other",2
1021,"All Male","Forage",1
1022,"All Female","Rest",1
1023,"All Female","Forage",1
1024,"All Female","Rest",1
1025,"All Female","Travel",1
1026,"All Male","Forage",1
1027,"All Male","Other",2
1028,"All Female","Forage",2
1029,"All Female","Forage",1
1030,"All Female","Travel",1
1031,"All Female","Rest",2
1032,"All Male","Travel",1
1033,"All Female","Forage",1
1034,"All Female","Forage",1
1035,"All Female","Forage",1
1036,"All Male","Travel",1
1037,"All Female","Forage",1
1038,"Mixed","Rest",2
1039,"All Female","Forage",1
1040,"All Male","Rest",2
1041,"All Female","Forage",1
1042,"All Female","Forage",1
1043,"All Female","Forage",2
1044,"Mixed","Forage",1
1045,"All Male","Forage",1
1046,"All Male","Forage",1
1047,"All Male","Forage",2
1048,"All Male","Travel",1
1049,"All Male","Forage",1
1050,"All Female","Travel",1
1051,"All Male","Forage",1
1052,"All Female","Forage",1
1053,"All Female","Forage",1
1054,"All Female","Forage",1
1055,"All Male","Travel",1
1056,"All Male","Rest",2
1057,"All Female","Forage",1
1058,"All Female","Forage",1
1059,"All Female","Forage",1
1060,"All Female","Forage",1
1061,"All Male","Forage",1
1062,"All Male","Travel",2
1063,"All Female","Rest",2
1064,"All Female","Forage",1
1065,"Mixed","Travel",2
1066,"All Male","Travel",1
1067,"All Female","Forage",1
1068,"Mixed","Rest",3
1069,"All Female","Forage",2
1070,"All Male","Forage",1
1071,"All Male","Travel",1
1072,"All Female","Forage",1
1073,"All Male","Travel",2
1074,"All Female","Forage",1
1075,"All Female","Forage",1
1076,"All Female","Rest",1
1077,"All Female","Travel",1
1078,"All Male","Travel",1
1079,"All Male","Rest",1
1080,"Mixed","Rest",2
1081,"All Female","Forage",1
1082,"All Male","Rest",1
1083,"All Male","Forage",1
1084,"All Female","Forage",1
1085,"All Male","Travel",1
1086,"All Female","Rest",1
1087,"All Female","Forage",1
1088,"All Male","Travel",1
1089,"All Female","Travel",1
1090,"All Female","Forage",1
1091,"Mixed","Forage",2
1092,"All Female","Forage",1
1093,"All Female","Forage",1
1094,"All Female","Travel",1
1095,"All Female","Forage",1
1096,"All Female","Forage",1
1097,"All Female","Forage",1
1098,"All Female","Forage",1
1099,"All Female","Forage",1
1100,"All Female","Forage",1
1101,"All Female","Forage",1
1102,"Mixed","Forage",1
1103,"All Female","Forage",1
1104,"All Female","Forage",1
1105,"All Female","Forage",1
1106,"Mixed","Forage",1
1107,"All Male","Forage",1
1108,"All Male","Forage",1
1109,"All Female","Forage",1
1110,"All Female","Travel",1
1111,"All Female","Forage",1
1112,"All Female","Forage",2
1113,"All Female","Other",1
1114,"Mixed","Social",3
1115,"All Female","Travel",1
1116,"All Male","Forage",1
1117,"Mixed","Forage",1
1118,"All Male","Forage",1
1119,"All Female","Forage",1
1120,"All Male","Forage",1
1121,"All Male","Forage",1
1122,"All Female","Forage",1
1123,"Mixed","Forage",2
1124,"All Female","Forage",1
1125,"Mixed","Forage",2
1126,"All Female","Rest",1
1127,"All Female","Forage",1
1128,"All Female","Forage",2
1129,"All Female","Forage",2
1130,"All Male","Travel",1
1131,"All Female","Rest",1
1132,"All Female","Forage",1
1133,"All Female","Rest",1
1134,"All Male","Forage",1
1135,"All Male","Forage",1
1136,"All Male","Forage",1
1137,"All Female","Rest",2
1138,"All Female","Forage",1
1139,"All Female","Forage",1
1140,"All Female","Forage",1
1141,"All Female","Forage",1
1142,"All Female","Travel",1
1143,"Mixed","Forage",1
1144,"All Male","Forage",1
1145,"All Male","Forage",1
1146,"All Female","Rest",1
1147,"All Female","Forage",1
1148,"All Female","Forage",1
1149,"All Female","Forage",1
1150,"All Female","Travel",2
1151,"All Female","Forage",1
1152,"All Female","Forage",1
1153,"All Male","Forage",1
1154,"All Male","Forage",1
1155,"All Female","Forage",1
1156,"All Female","Forage",1
1157,"All Male","Rest",1
1158,"Mixed","Forage",1
1159,"All Female","Forage",1
1160,"All Female","Forage",1
1161,"All Male","Travel",1
1162,"All Female","Forage",1
1163,"All Male","Travel",1
1164,"All Female","Forage",1
1165,"Mixed","Forage",1
1166,"All Male","Forage",1
1167,"All Male","Forage",1
1168,"All Female","Forage",1
1169,"All Male","Travel",1
1170,"All Male","Forage",1
1171,"All Female","Forage",1
1172,"All Female","Forage",1
1173,"All Male","Rest",1
1174,"All Female","Rest",1
1175,"All Female","Forage",1
1176,"All Male","Forage",1
1177,"All Female","Forage",1
1178,"All Female","Rest",1
1179,"All Female","Forage",1
1180,"All Female","Rest",1
1181,"All Female","Rest",1
1182,"All Male","Travel",1
1183,"All Female","Forage",1
1184,"All Male","Travel",1
1185,"All Female","Rest",1
1186,"All Male","Travel",1
1187,"Mixed","Forage",2
1188,"All Female","Forage",1
1189,"All Male","Forage",1
1190,"Mixed","Forage",1
1191,"All Female","Travel",2
1192,"All Male","Travel",1
1193,"All Female","Forage",1
1194,"All Male","Forage",1
1195,"All Male","Forage",1
1196,"All Female","Forage",1
1197,"All Male","Forage",1
1198,"All Male","Rest",1
1199,"Mixed","Travel",3
1200,"All Female","Forage",1
1201,"All Female","Rest",1
1202,"All Female","Rest",1
1203,"All Female","Forage",1
1204,"All Male","Forage",1
1205,"Mixed","Forage",3
1206,"All Male","Forage",1
1207,"All Female","Rest",1
1208,"All Male","Travel",1
1209,"Mixed","Rest",3
1210,"All Male","Forage",1
1211,"All Male","Forage",2
1212,"All Female","Forage",1
1213,"All Male","Forage",1
1214,"All Female","Forage",1
1215,"All Female","Forage",1
1216,"All Male","Forage",1
1217,"All Male","Forage",2
1218,"All Female","Forage",1
1219,"Mixed","Travel",3
1220,"Mixed","Travel",4
1221,"All Male","Forage",1
1222,"All Female","Forage",1
1223,"Mixed","Rest",4
1224,"All Female","Forage",1
1225,"All Female","Forage",1
1226,"All Male","Forage",1
1227,"All Female","Forage",1
1228,"All Female","Rest",2
1229,"All Female","Forage",2
1230,"Mixed","Forage",1
1231,"All Female","Travel",1
1232,"All Male","Forage",1
1233,"All Female","Forage",2
1234,"All Female","Forage",1
1235,"All Male","Travel",1
1236,"All Female","Forage",1
1237,"All Female","Rest",3
1238,"All Male","Forage",1
1239,"All Female","Forage",1
1240,"All Female","Forage",1
1241,"All Male","Travel",1
1242,"All Female","Forage",1
1243,"All Female","Forage",1
1244,"All Female","Forage",1
1245,"All Male","Forage",1
1246,"Mixed","Forage",2
1247,"All Female","Forage",1
1248,"All Female","Forage",1
1249,"All Female","Rest",2
1250,"Mixed","Rest",2
1251,"All Male","Forage",2
1252,"All Female","Forage",1
1253,"All Female","Travel",2
1254,"All Female","Forage",2
1255,"All Male","Rest",3
1256,"All Male","Forage",1
1257,"All Female","Forage",1
1258,"Mixed","Forage",3
1259,"All Female","Forage",1
1260,"All Female","Rest",1
1261,"All Female","Forage",1
1262,"All Male","Forage",1
1263,"All Male","Forage",1
1264,"All Female","Rest",1
1265,"All Female","Forage",1
1266,"Mixed","Forage",3
1267,"All Female","Travel",1
1268,"All Male","Rest",1
1269,"All Female","Forage",1
1270,"All Female","Forage",1
1271,"All Female","Forage",1
1272,"All Male","Forage",1
1273,"All Female","Rest",2
1274,"All Male","Forage",1
1275,"All Female","Forage",1
1276,"All Female","Forage",1
1277,"All Female","Forage",1
1278,"All Female","Forage",1
1279,"All Male","Forage",1
1280,"Mixed","Social",3
1281,"All Female","Other",1
1282,"All Female","Forage",1
1283,"All Male","Rest",2
1284,"All Male","Forage",1
1285,"All Male","Forage",1
1286,"All Male","Forage",1
1287,"All Female","Forage",1
1288,"All Female","Forage",1
1289,"All Female","Travel",1
1290,"All Female","Forage",1
1291,"All Female","Travel",1
1292,"All Male","Forage",1
1293,"All Female","Forage",1
1294,"All Female","Travel",1
1295,"All Female","Forage",2
1296,"All Female","Forage",1
1297,"All Male","Rest",1
1298,"Mixed","Travel",2
1299,"All Male","Forage",1
1300,"All Female","Rest",1
1301,"All Female","Forage",1
1302,"All Male","Forage",1
1303,"All Male","Forage",1
1304,"All Male","Forage",1
1305,"All Female","Forage",1
1306,"All Male","Forage",1
1307,"All Female","Rest",1
1308,"Mixed","Travel",2
1309,"All Female","Forage",1
1310,"All Female","Travel",1
1311,"All Male","Forage",1
1312,"All Male","Forage",1
1313,"All Male","Forage",1
1314,"All Female","Forage",1
1315,"All Male","Forage",1
1316,"All Female","Forage",1
1317,"All Male","Forage",1
1318,"All Male","Forage",1
1319,"All Male","Forage",1
1320,"All Male","Forage",1
1321,"All Female","Forage",1
1322,"All Male","Rest",1
1323,"All Male","Forage",1
1324,"All Female","Rest",3
1325,"All Male","Forage",1
1326,"All Male","Forage",1
1327,"Mixed","Forage",3
1328,"All Male","Forage",1
1329,"All Female","Forage",1
1330,"All Male","Forage",2
1331,"All Male","Travel",1
